PROXIMITY,220 # tiling proximity value in arcseconds
TILING_DATE,2022 08 19 # Date the tile was created/configured
OBS_TEMP,287.149994
ROBOT_TEMP,287.149994
MDLPARS,0,-0.0008665329382,-0.9996937766,0,0.9996937766,-0.0008665329382,0,1,0,0,0,13366713.7,1089450000,6.21e+11,3.312e+14,-902.1087564,2624.396187,0,0,0
EQUINOX,J2000.0
CENTRE,20 15 30.29,-57 18 00.2 #Field centre
UTTIME,12 06 08.00 #Target observing time
UTDATE,2022 08 25 #Target observing date
PLATEID,1
LABEL,test
#probe,ID,x,y,rads,angs,azAngs,angs_azAng,RA,DEC,g_mag,r_mag,i_mag,z_mag,y_mag,GAIA_g_mag,GAIA_bp_mag,GAIA_rp_mag,Mstar,Re,z,GAL_MU_E_R,pmRA,pmDEC,priority,MagnetX_noDC,MagnetY_noDC,type,MagnetX,MagnetY,SkyPosition,fibre_type,Magnet,Label,order,Pickup_option,Index,Hexabundle,probe_orientation,rectMag_inputOrientation,Magnet_C,Label_C,order_C,Pickup_option_C,offset_P,offset_Q
1,4865,-133.8033671808649,-144.28875126197664,196.787107698244,2.59335606417961,0.822920253909082,1.77043581027053,302.853275765579,-56.6844987529697,0.0,15.9148063659668,0.0,0.0,0.0,0.0,0.0,0.0,10.6882587906778,2.56704711914062,0.0576008354963255,19.3245420983942,0.0,0.0,8,-231182.317880016,139118.10761196,1,-133831.6,-144271.51,-99,P,rectangular_magnet,R01,1,I,1.0,S,121.4116427478501,1.77043581027053,circular_magnet,Mag,1,TL,0.0330810095199999,0.0
2,1382,96.24585191175616,58.44404609540075,112.540942826906,3.64323271996136,3.68734003498525,6.2390779921557,304.640193392774,-57.5493247181738,0.0,14.132420539856,0.0,0.0,0.0,0.0,0.0,0.0,11.3435891133474,5.43696308135986,0.056098808566773,19.1921499642597,0.0,0.0,8,172661.065866018,-56332.5605241688,1,96193.2,58415.17,-99,P,rectangular_magnet,R02,1,I,2.0,B,61.258141362246704,6.2390779921557,circular_magnet,Gre,1,TL,0.0600504179599999,0.0
3,5262,-11.206597169655058,-28.84820333141261,30.9594453813533,-0.583746089303647,1.20190483458886,4.49753438328707,303.788609019895,-57.175486044213,0.0,15.2267074584961,0.0,0.0,0.0,0.0,0.0,0.0,10.9534985532158,3.21420907974243,0.0569270763383361,19.0402949746548,0.0,0.0,8,-19797.0024047299,28154.979790973,1,-11163.41,-28876.73,-99,P,rectangular_magnet,R03,1,I,3.0,F,-56.553812775634185,4.49753438328707,circular_magnet,Blu,1,TR,0.05175811476,0.0
4,1279,39.07422101632902,59.1538833054781,70.922346307415,-0.225433408442624,4.1275703670699,1.93018153166707,304.186992152904,-57.5540949680681,0.0,14.696798324585,0.0,0.0,0.0,0.0,0.0,0.0,11.2446751328914,6.27605295181274,0.064008966730816,20.0761801520311,0.0,0.0,8,70237.58565527,-57410.6370002805,1,39152.55,59135.92,-99,P,rectangular_magnet,R04,1,I,4.0,A,-77.0836171349888,1.93018153166707,circular_magnet,Blu,1,TL,0.0803623669799998,0.0
5,1199,-149.39406041233596,9.277509028186664,149.711528729278,1.84408840517598,-0.0625896141749527,1.90667801935093,302.698159830771,-57.3314572543516,0.0,15.9254274368286,0.0,0.0,0.0,0.0,0.0,0.0,10.4140425654565,4.47178411483765,0.0531231760978698,20.7448744681657,0.0,0.0,8,-266238.519146703,-7094.51370034954,1,-149418.38,9364.27,-99,P,rectangular_magnet,R05,1,I,5.0,D,164.3415173344054,1.90667801935093,circular_magnet,Yel,1,TL,0.0901049863999998,0.0
6,3214,-0.7597158663059667,-190.21691399665212,190.263776973602,-1.51670270586058,1.5668162628472,3.1996663384718,303.877162951399,-56.4964451570968,0.0,16.5486927032471,0.0,0.0,0.0,0.0,0.0,0.0,10.309193848527,2.0973699092865,0.0568552482873201,19.5561906423457,0.0,0.0,8,216.186115176129,181618.220279249,1,-757.26,-190262.27,-99,P,rectangular_magnet,R06,1,I,6.0,M,-3.0993361781168574,3.1996663384718,circular_magnet,Yel,1,TR,0.0454224428999999,0.0
7,2779,6.801351158875152,47.78129910352859,48.3423553454991,1.67434341876035,4.57140608822565,3.38612263771428,303.928765654511,-57.505871214684,0.0,16.2220821380615,0.0,0.0,0.0,0.0,0.0,0.0,10.2916125769959,1.68130505084991,0.0543264113366603,18.7167855994639,0.0,0.0,8,11878.3970185772,-46512.0687354594,1,6792.89,47862.72,-99,P,rectangular_magnet,R07,1,I,7.0,L,174.0671886495265,3.38612263771428,circular_magnet,Blu,1,TR,0.0818593524999998,0.0
8,4149,115.41187900204731,-29.31346389797572,119.070040316972,4.37254248368973,2.89227891121582,1.48026357247391,304.786379704788,-57.1735743456391,0.0,16.2174530029297,0.0,0.0,0.0,0.0,0.0,0.0,10.3243299501886,5.37912797927856,0.0552562475204467,21.4543850405643,0.0,0.0,8,205699.172381062,28587.0236686694,1,115388.63,-29379.22,-99,P,rectangular_magnet,R08,1,I,8.0,C,19.471769942927864,1.48026357247391,circular_magnet,Gre,1,TL,0.0697451148799999,0.0
9,1815,146.65981935447104,-2.070847019844623,146.632192219952,4.28858558745499,3.12680954954918,1.1617760379058,305.030249416346,-57.2884535518797,0.0,15.9404268264771,0.0,0.0,0.0,0.0,0.0,0.0,10.647556157544,2.96478891372681,0.057944718748331,19.6085865985434,0.0,0.0,8,260813.727193268,2624.32305830947,1,146616.17,-2167.6,-99,P,rectangular_magnet,R09,1,I,9.0,E,24.282145758196265,1.1617760379058,circular_magnet,Gre,1,TL,0.1061433243999999,0.0
10,64,60.902936670734704,-41.89447736168658,73.9052268753598,1.25132344002035,2.5397758506357,4.99473289656424,304.35901147274,-57.1208992639798,0.0,17.1191596984863,0.0,0.0,0.0,0.0,0.0,0.0,10.0198395706537,2.23839497566223,0.0569336786866188,20.2712276506571,0.0,0.0,8,109113.951938337,40491.592123691,1,60920.7,-41840.78,-99,P,rectangular_magnet,R10,1,I,10.0,J,-161.69555191895768,4.99473289656424,circular_magnet,Blu,1,TR,0.05655919482,0.0
11,4676,-35.62314209143338,-82.11994100807959,89.4697747064365,1.72688519758298,1.16118952860387,0.565695668979113,303.599378274241,-56.9475171653497,0.0,15.997971534729,0.0,0.0,0.0,0.0,0.0,0.0,10.6104856480046,3.0284960269928,0.0605742130916648,19.7800808137324,0.0,0.0,8,-62563.1509223832,79675.9464140823,1,-35631.22,-82068.61,-99,P,rectangular_magnet,R11,1,I,11.0,T,171.05676647487996,0.565695668979113,circular_magnet,Blu,1,TR,0.0519627269999999,0.0
12,2729,-165.34727582851943,50.68452188313081,172.905734083864,-1.05357791456777,-0.297247024315861,5.52685441692768,302.570687492012,-57.5046285671208,0.0,16.0222930908203,0.0,0.0,0.0,0.0,0.0,0.0,10.6067670371224,1.9300400018692,0.0546028986573219,18.7483219709354,0.0,0.0,8,-295047.267706145,-46231.2303861965,1,-165323.2,50642.2,-99,P,rectangular_magnet,R12,1,I,12.0,R,-29.634432107071973,5.52685441692768,circular_magnet,Yel,1,TR,0.04869073126,0.0
13,2746,107.33445518855184,-68.77671661284153,127.459599888519,0.971888923421753,2.57186907558408,4.68320515501726,304.719601534207,-57.0060091820455,0.0,16.1612682342529,0.0,0.0,0.0,0.0,0.0,0.0,10.5239596061293,1.67407095432281,0.0567873455584049,18.6016293185067,0.0,0.0,8,190607.305829842,66456.7506408296,1,107327.37,-68751.62,-99,P,rectangular_magnet,R13,1,I,13.0,O,-145.6851334675797,4.68320515501726,circular_magnet,Gre,1,TR,0.0167343919199998,0.02
14,684,171.2452778256899,129.81830496987948,214.904154409364,0.214347303398474,3.79021705476253,2.70731555581553,305.221761923333,-57.8411323207731,0.0,16.1016960144043,0.0,0.0,0.0,0.0,0.0,0.0,10.5582791667197,1.6934779882431,0.0554628558456897,18.515810319169,0.0,0.0,8,304095.553772319,-122281.078711601,1,171260.46,129821.61,-99,P,rectangular_magnet,R14,1,I,14.0,P,-102.28119583474272,2.70731555581553,circular_magnet,Mag,1,TR,0.0155377488999999,0.0
15,3097,111.4444428708301,99.42704839238512,149.427394083423,0.782129273934354,3.8700908104656,3.19522377064834,304.760402663153,-57.7222504502783,0.0,14.9592561721802,0.0,0.0,0.0,0.0,0.0,0.0,11.0101058852221,2.97267699241638,0.0527498248967517,18.4286797429679,0.0,0.0,8,199828.360971661,-95413.7759797719,1,111499.0,99481.25,-99,P,rectangular_magnet,R15,1,I,15.0,G,-134.8127064300699,3.19522377064834,circular_magnet,Yel,1,TR,0.0769044511799999,0.0
16,5921,-63.66950038050027,-94.37525174308476,113.858276678325,-1.00377140210287,0.97757760701468,4.30183629806204,303.381419960263,-56.8942015915326,0.0,15.6617097854614,0.0,0.0,0.0,0.0,0.0,0.0,10.5726707583398,2.69455504417419,0.0464159517520039,19.1315312940054,0.0,0.0,8,-111821.729881383,91725.2660967377,1,-63650.5,-94405.09,-99,P,rectangular_magnet,R16,1,I,16.0,Q,-32.488135063576465,4.30183629806204,circular_magnet,Gre,1,TR,0.0353742283999999,0.0
17,4333,135.25376853279934,142.98396434188774,196.889910239871,-0.0244520259098212,3.95437054879817,2.3043627324716,304.944488717598,-57.9008617438079,0.0,16.3721885681152,0.0,0.0,0.0,0.0,0.0,0.0,10.4858566260943,2.12604403495789,0.0577263794839382,19.3604913606263,0.0,0.0,8,241431.809276167,-135779.928317465,1,135358.62,142981.4,-99,P,rectangular_magnet,R17,1,I,17.0,N,-88.59900211482272,2.3043627324716,circular_magnet,Mag,1,RO,0.10488282044,0.0
18,660,-46.38162283218196,-46.993112191488585,66.0283767729073,-0.819823127067748,0.79233388300361,4.67102829710823,303.51160339479,-57.0968264474089,0.0,15.5121507644653,0.0,0.0,0.0,0.0,0.0,0.0,10.7042755756964,4.21839380264282,0.0518101274838795,20.1124247515693,0.0,0.0,8,-82400.2736784611,45932.0486687048,1,-46364.17,-47011.81,-99,P,rectangular_magnet,R18,1,I,18.0,I,-43.02759487180066,4.67102829710823,circular_magnet,Blu,1,TR,0.0255775173599999,0.0
19,4150,50.598363788680345,86.3902929208072,100.140806307129,-0.107611645656158,4.18203242908504,1.99354123243839,304.278390500284,-57.6701728684685,0.0,16.793514251709,0.0,0.0,0.0,0.0,0.0,0.0,10.2145805035561,1.98386895656586,0.0564023777842521,19.6816820369798,0.0,0.0,8,90893.6121632769,-83644.2424907609,1,50655.32,86384.14,-99,P,rectangular_magnet,R19,1,I,19.0,K,-83.83430687744482,1.99354123243839,circular_magnet,Gre,1,TL,0.0572875941399999,0.0
20,481585289,-101.58872474104092,172.93198527258008,200.564716510198,0.683421227832844,-1.0396942648038,1.72311549263664,303.062021,-58.023869,,15.5879,,,0.0,,,,0.0,0.0,0.0,0.0,-4.38125461986503,1.04728375802985,8,-184005.894900927,-163579.568216885,0,-101582.8,172936.81,-99,P,rectangular_magnet,R20,1,I,20.0,H,-129.15715198447063,1.72311549263664,circular_magnet,Mag,1,TL,0.0076407166599999,0.0
21,481607729,-43.57033243724469,183.724807028842,188.834510875425,0.602474184494754,-1.33813944904249,1.94061363353724,303.522039,-58.074175,,15.2112,,,0.0,,,,0.0,0.0,0.0,0.0,-7.58580247806861,-10.9512789887962,8,-80041.8269009291,-174948.724216884,0,-43538.37,183746.79,-99,P,rectangular_magnet,R21,1,I,21.0,U,-124.51922803713552,1.94061363353724,circular_magnet,Yel,1,TL,0.0387923757399998,0.0
22,481597302,-16.25663546366741,-2.611234308951174,16.4434184232172,-0.722336834959741,0.160860882266736,5.39998758995311,303.746614,-57.28816,,14.1671,,,,,,,,,,,2.82609101361971,-22.8791300081756,-99,-29287.8769009255,2690.66578311531,2,-16231.13,-2633.71,-99,G,rectangular_magnet,R22,1,I,22.0,GS1,-48.61314796996896,5.39998758995311,circular_magnet,Blu,1,RO,0.0339953727,0.0
23,481590270,-175.59791719876557,-92.6439123849892,198.536472787242,1.99648019551132,0.485308079306353,1.51117211620497,302.523377,-56.898758,,13.9395,,,,,,,,,,,2.46775887715186,4.89181855930079,-99,-305739.438900935,90695.5177831146,2,-175611.72,-92613.47,-99,G,rectangular_magnet,R23,1,I,23.0,GS2,155.61011091574792,1.51117211620497,circular_magnet,Mag,1,TL,0.0334253814599998,0.0
24,481922367,201.6519886548346,-54.84080355880453,208.98751078009,4.74770686117066,2.87588217609225,1.87182468507841,305.437589,-57.063389,,14.0236,,,,,,,,,,,15.7388346930132,-18.8393110351326,-99,352872.47309907,53488.9117831146,2,201653.34,-54879.05,-99,G,rectangular_magnet,R24,1,I,24.0,GS3,-2.023565510382298,1.87182468507841,circular_magnet,Mag,1,TL,0.0382703069999998,0.0
25,481612968,86.41020531349076,189.80219051720007,208.548536133255,2.64604506589239,4.28531620000556,4.64391417306642,304.556156,-58.097739,,13.9588,,,,,,,,,,,-1.53179924534546,2.70984512564641,-99,153668.615099067,-180274.188216885,2,86382.53,189817.15,-99,G,rectangular_magnet,R25,1,I,25.0,GS4,118.39278532295025,4.64391417306642,circular_magnet,Mag,1,TR,0.03145964244,0.0
26,481590344,-168.8938391984672,-71.22180309970183,183.303910873338,-1.36667389277175,0.399268121681439,4.5172432927264,302.567827,-56.988562,,13.6018,,,,,,,,,,,-3.65642985179293,1.00278960359225,-99,-295693.738900925,70399.8137831144,2,-168886.28,-71258.32,-99,G,rectangular_magnet,R26,1,I,26.0,GS5,-11.69535397346391,4.5172432927264,circular_magnet,Yel,1,TR,0.0372910912800001,0.0
27,481910528,103.80460073066004,-187.4694995700332,214.29420186828,0.355420044431778,2.07661610724174,4.56198924436962,304.673395,-56.511787,,13.7164,,,,,,,,,,,3.31119249970285,-15.997804148352,-99,180164.629099076,178150.963783115,2,103830.84,-187459.76,-99,G,rectangular_magnet,R27,1,I,27.0,GS6,-110.36406850029309,4.56198924436962,circular_magnet,Mag,1,TR,0.0279885419399999,0.0
22,Sky-A1-1,-82.44066,-226.46104,-99.0,-99.0,-99.0,-99.0,303.2640107,-56.353075899,,,,,,,,,,,,,,,-99,,,-99,-82440.66,-226461.04,1,S,,,-99,,,,,,,,-99,,,
23,Sky-A1-2,-93.24117,-222.23219,-99.0,-99.0,-99.0,-99.0,303.1823132,-56.370062384,,,,,,,,,,,,,,,-99,,,-99,-93241.17,-222232.19,1,S,,,-99,,,,,,,,-99,,,
24,Sky-A1-3,-103.8257,-217.48859,-99.0,-99.0,-99.0,-99.0,303.1021083,-56.389155824,,,,,,,,,,,,,,,-99,,,-99,-103825.7,-217488.59,1,S,,,-99,,,,,,,,-99,,,
